/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_args.py:459: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Grouping texts in chunks of 2048:   0%|          | 0/10000 [00:00<?, ? examples/s]
Grouping texts in chunks of 2048:  10%|█         | 1000/10000 [00:01<00:11, 808.77 examples/s]
Grouping texts in chunks of 2048:  20%|██        | 2000/10000 [00:02<00:09, 812.49 examples/s]
Grouping texts in chunks of 2048:  30%|███       | 3000/10000 [00:03<00:08, 819.45 examples/s]
Grouping texts in chunks of 2048:  40%|████      | 4000/10000 [00:04<00:07, 821.99 examples/s]
Grouping texts in chunks of 2048:  50%|█████     | 5000/10000 [00:06<00:06, 826.82 examples/s]
Grouping texts in chunks of 2048:  60%|██████    | 6000/10000 [00:07<00:04, 802.65 examples/s]
Grouping texts in chunks of 2048:  70%|███████   | 7000/10000 [00:08<00:03, 801.03 examples/s]
Grouping texts in chunks of 2048:  80%|████████  | 8000/10000 [00:10<00:02, 758.66 examples/s]
Grouping texts in chunks of 2048:  90%|█████████ | 9000/10000 [00:11<00:01, 773.54 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:12<00:00, 782.99 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:13<00:00, 744.13 examples/s]
--- Logging error ---
Traceback (most recent call last):
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/logging/__init__.py", line 1163, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "<string>", line 1, in <module>
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    exitcode = _main(fd, parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 135, in _main
    return self._bootstrap(parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/common/benchmark/utils.py", line 164, in run_args_bucket_process
    results, _ = main_entrypoint(args, extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/benchmark/llm_benchmark.py", line 45, in entrypoint_main
    return quantize_llm(args=args, extra_args=extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/main.py", line 203, in quantize_llm
    validation_loader = get_dataset_for_model(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data_utils.py", line 105, in get_dataset_for_model
    data = get_dataset_fn(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data.py", line 203, in get_wikitext2
    data = tokenizer("\n\n".join(data['text']), return_tensors='pt')
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3021, in __call__
    encodings = self._call_one(text=text, text_pair=text_pair, **all_kwargs)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3131, in _call_one
    return self.encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3207, in encode_plus
    return self._encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 603, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 576, in _batch_encode_plus
    self._eventual_warn_about_too_long_sequence(input_ids, max_length, verbose)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 4089, in _eventual_warn_about_too_long_sequence
    logger.warning(
Message: 'Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors'
Arguments: ()
  0%|          | 0/141 [00:00<?, ?it/s]
100%|██████████| 141/141 [00:00<00:00, 44319.31it/s]
Computing perplexity...:   0%|          | 0/141 [00:00<?, ?it/s]

 86%|████████▌ | 810/947 [05:51<00:59,  2.30it/s][A

 86%|████████▌ | 811/947 [05:52<00:59,  2.30it/s][A

 86%|████████▌ | 812/947 [05:52<00:58,  2.30it/s][A

 86%|████████▌ | 813/947 [05:53<00:58,  2.31it/s][A

 86%|████████▌ | 814/947 [05:53<00:57,  2.31it/s][A

 86%|████████▌ | 815/947 [05:54<00:57,  2.31it/s][A

 86%|████████▌ | 816/947 [05:54<00:56,  2.31it/s][A

 86%|████████▋ | 817/947 [05:54<00:56,  2.31it/s][A

 86%|████████▋ | 818/947 [05:55<00:55,  2.31it/s][A

 86%|████████▋ | 819/947 [05:55<00:55,  2.31it/s][A

 87%|████████▋ | 820/947 [05:56<00:55,  2.31it/s][A

 87%|████████▋ | 821/947 [05:56<00:54,  2.30it/s][A

 87%|████████▋ | 822/947 [05:57<00:54,  2.30it/s][A

 87%|████████▋ | 823/947 [05:57<00:53,  2.30it/s][A

 87%|████████▋ | 824/947 [05:57<00:53,  2.29it/s][A

 87%|████████▋ | 825/947 [05:58<00:53,  2.30it/s][A

 87%|████████▋ | 826/947 [05:58<00:52,  2.30it/s][A

 87%|████████▋ | 827/947 [05:59<00:52,  2.30it/s][A

 87%|████████▋ | 828/947 [05:59<00:51,  2.30it/s][A

 88%|████████▊ | 829/947 [06:00<00:51,  2.31it/s][A

 88%|████████▊ | 830/947 [06:00<00:50,  2.30it/s][A

 88%|████████▊ | 831/947 [06:01<00:50,  2.30it/s][A

 88%|████████▊ | 832/947 [06:01<00:50,  2.30it/s][A

 88%|████████▊ | 833/947 [06:01<00:49,  2.30it/s][A

 88%|████████▊ | 834/947 [06:02<00:49,  2.30it/s][A

 88%|████████▊ | 835/947 [06:02<00:48,  2.31it/s][A

 88%|████████▊ | 836/947 [06:03<00:48,  2.31it/s][A

 88%|████████▊ | 837/947 [06:03<00:47,  2.30it/s][A

 88%|████████▊ | 838/947 [06:04<00:47,  2.30it/s][A

 89%|████████▊ | 839/947 [06:04<00:46,  2.30it/s][A

 89%|████████▊ | 840/947 [06:04<00:46,  2.30it/s][A

 89%|████████▉ | 841/947 [06:05<00:46,  2.30it/s][A

 89%|████████▉ | 842/947 [06:05<00:45,  2.30it/s][A

 89%|████████▉ | 843/947 [06:06<00:45,  2.31it/s][A

 89%|████████▉ | 844/947 [06:06<00:44,  2.29it/s][A

 89%|████████▉ | 845/947 [06:07<00:44,  2.30it/s][A

 89%|████████▉ | 846/947 [06:07<00:43,  2.30it/s][A

 89%|████████▉ | 847/947 [06:07<00:43,  2.30it/s][A

 90%|████████▉ | 848/947 [06:08<00:42,  2.30it/s][A

 90%|████████▉ | 849/947 [06:08<00:42,  2.29it/s][A

 90%|████████▉ | 850/947 [06:09<00:42,  2.30it/s][A

 90%|████████▉ | 851/947 [06:09<00:41,  2.30it/s][A

 90%|████████▉ | 852/947 [06:10<00:41,  2.30it/s][A

 90%|█████████ | 853/947 [06:10<00:40,  2.30it/s][A

 90%|█████████ | 854/947 [06:11<00:40,  2.31it/s][A

 90%|█████████ | 855/947 [06:11<00:39,  2.31it/s][A

 90%|█████████ | 856/947 [06:11<00:39,  2.31it/s][A

 90%|█████████ | 857/947 [06:12<00:39,  2.30it/s][A

 91%|█████████ | 858/947 [06:12<00:38,  2.30it/s][A

 91%|█████████ | 859/947 [06:13<00:38,  2.30it/s][A

 91%|█████████ | 860/947 [06:13<00:37,  2.30it/s][A

 91%|█████████ | 861/947 [06:14<00:37,  2.30it/s][A

 91%|█████████ | 862/947 [06:14<00:36,  2.31it/s][A

 91%|█████████ | 863/947 [06:14<00:36,  2.31it/s][A

 91%|█████████ | 864/947 [06:15<00:36,  2.29it/s][A

 91%|█████████▏| 865/947 [06:15<00:35,  2.30it/s][A

 91%|█████████▏| 866/947 [06:16<00:35,  2.30it/s][A

 92%|█████████▏| 867/947 [06:16<00:34,  2.30it/s][A

 92%|█████████▏| 868/947 [06:17<00:34,  2.30it/s][A

 92%|█████████▏| 869/947 [06:17<00:33,  2.30it/s][A

 92%|█████████▏| 870/947 [06:17<00:33,  2.30it/s][A

 92%|█████████▏| 871/947 [06:18<00:33,  2.30it/s][A

 92%|█████████▏| 872/947 [06:18<00:32,  2.31it/s][A

 92%|█████████▏| 873/947 [06:19<00:32,  2.31it/s][A

 92%|█████████▏| 874/947 [06:19<00:31,  2.30it/s][A

 92%|█████████▏| 875/947 [06:20<00:31,  2.31it/s][A

 93%|█████████▎| 876/947 [06:20<00:30,  2.31it/s][A

 93%|█████████▎| 877/947 [06:20<00:30,  2.30it/s][A

 93%|█████████▎| 878/947 [06:21<00:29,  2.31it/s][A

 93%|█████████▎| 879/947 [06:21<00:29,  2.30it/s][A

 93%|█████████▎| 880/947 [06:22<00:29,  2.30it/s][A

 93%|█████████▎| 881/947 [06:22<00:28,  2.30it/s][A

 93%|█████████▎| 882/947 [06:23<00:28,  2.30it/s][A

 93%|█████████▎| 883/947 [06:23<00:27,  2.30it/s][A

 93%|█████████▎| 884/947 [06:24<00:27,  2.30it/s][A

 93%|█████████▎| 885/947 [06:24<00:26,  2.30it/s][A

 94%|█████████▎| 886/947 [06:24<00:26,  2.30it/s][A

 94%|█████████▎| 887/947 [06:25<00:26,  2.31it/s][A

 94%|█████████▍| 888/947 [06:25<00:25,  2.31it/s][A

 94%|█████████▍| 889/947 [06:26<00:25,  2.29it/s][A

 94%|█████████▍| 890/947 [06:26<00:24,  2.30it/s][A

 94%|█████████▍| 891/947 [06:27<00:24,  2.30it/s][A

 94%|█████████▍| 892/947 [06:27<00:23,  2.30it/s][A

 94%|█████████▍| 893/947 [06:27<00:23,  2.30it/s][A

 94%|█████████▍| 894/947 [06:28<00:23,  2.30it/s][A

 95%|█████████▍| 895/947 [06:28<00:22,  2.30it/s][A

 95%|█████████▍| 896/947 [06:29<00:22,  2.30it/s][A

 95%|█████████▍| 897/947 [06:29<00:21,  2.30it/s][A

 95%|█████████▍| 898/947 [06:30<00:21,  2.30it/s][A

 95%|█████████▍| 899/947 [06:30<00:20,  2.31it/s][A

 95%|█████████▌| 900/947 [06:30<00:20,  2.31it/s][A

 95%|█████████▌| 901/947 [06:31<00:19,  2.31it/s][A

 95%|█████████▌| 902/947 [06:31<00:19,  2.31it/s][A

 95%|█████████▌| 903/947 [06:32<00:19,  2.30it/s][A

 95%|█████████▌| 904/947 [06:32<00:18,  2.30it/s][A

 96%|█████████▌| 905/947 [06:33<00:18,  2.30it/s][A

 96%|█████████▌| 906/947 [06:33<00:17,  2.30it/s][A

 96%|█████████▌| 907/947 [06:34<00:17,  2.30it/s][A

 96%|█████████▌| 908/947 [06:34<00:17,  2.29it/s][A

 96%|█████████▌| 909/947 [06:34<00:16,  2.29it/s][A

 96%|█████████▌| 910/947 [06:35<00:16,  2.30it/s][A

 96%|█████████▌| 911/947 [06:35<00:15,  2.30it/s][A

 96%|█████████▋| 912/947 [06:36<00:15,  2.30it/s][A

 96%|█████████▋| 913/947 [06:36<00:14,  2.31it/s][A

 97%|█████████▋| 914/947 [06:37<00:14,  2.31it/s][A

 97%|█████████▋| 915/947 [06:37<00:13,  2.29it/s][A

 97%|█████████▋| 916/947 [06:37<00:13,  2.30it/s][A

 97%|█████████▋| 917/947 [06:38<00:13,  2.30it/s][A

 97%|█████████▋| 918/947 [06:38<00:12,  2.30it/s][A

 97%|█████████▋| 919/947 [06:39<00:12,  2.30it/s][A

 97%|█████████▋| 920/947 [06:39<00:11,  2.30it/s][A

 97%|█████████▋| 921/947 [06:40<00:11,  2.30it/s][A

 97%|█████████▋| 922/947 [06:40<00:10,  2.31it/s][A

 97%|█████████▋| 923/947 [06:40<00:10,  2.31it/s][A

 98%|█████████▊| 924/947 [06:41<00:09,  2.31it/s][A

 98%|█████████▊| 925/947 [06:41<00:09,  2.31it/s][A

 98%|█████████▊| 926/947 [06:42<00:09,  2.31it/s][A

 98%|█████████▊| 927/947 [06:42<00:08,  2.31it/s][A

 98%|█████████▊| 928/947 [06:43<00:08,  2.31it/s][A

 98%|█████████▊| 929/947 [06:43<00:07,  2.31it/s][A

 98%|█████████▊| 930/947 [06:44<00:07,  2.31it/s][A

 98%|█████████▊| 931/947 [06:44<00:06,  2.31it/s][A

 98%|█████████▊| 932/947 [06:44<00:06,  2.31it/s][A

 99%|█████████▊| 933/947 [06:45<00:06,  2.31it/s][A

 99%|█████████▊| 934/947 [06:45<00:05,  2.31it/s][A

 99%|█████████▊| 935/947 [06:46<00:05,  2.31it/s][A

 99%|█████████▉| 936/947 [06:46<00:04,  2.30it/s][A

 99%|█████████▉| 937/947 [06:47<00:04,  2.31it/s][A

 99%|█████████▉| 938/947 [06:47<00:03,  2.30it/s][A

 99%|█████████▉| 939/947 [06:47<00:03,  2.30it/s][A

 99%|█████████▉| 940/947 [06:48<00:03,  2.29it/s][A

 99%|█████████▉| 941/947 [06:48<00:02,  2.30it/s][A

 99%|█████████▉| 942/947 [06:49<00:02,  2.30it/s][A

100%|█████████▉| 943/947 [06:49<00:01,  2.30it/s][A

100%|█████████▉| 944/947 [06:50<00:01,  2.30it/s][A

100%|█████████▉| 945/947 [06:50<00:00,  2.30it/s][A

100%|█████████▉| 946/947 [06:50<00:00,  2.29it/s][A

100%|██████████| 947/947 [06:51<00:00,  2.70it/s][A
100%|██████████| 947/947 [06:51<00:00,  2.30it/s]

3it [42:07, 720.71s/it]

  0%|          | 0/947 [00:00<?, ?it/s][A

  0%|          | 1/947 [00:00<04:16,  3.69it/s][A

  0%|          | 2/947 [00:00<04:15,  3.69it/s][A

  0%|          | 3/947 [00:00<04:15,  3.70it/s][A

  0%|          | 4/947 [00:01<04:15,  3.70it/s][A

  1%|          | 5/947 [00:01<04:14,  3.70it/s][A

  1%|          | 6/947 [00:01<04:14,  3.70it/s][A

  1%|          | 7/947 [00:01<04:14,  3.70it/s][A

  1%|          | 8/947 [00:02<04:13,  3.70it/s][A

  1%|          | 9/947 [00:02<04:13,  3.70it/s][A

  1%|          | 10/947 [00:02<04:12,  3.70it/s][A

  1%|          | 11/947 [00:02<04:12,  3.70it/s][A

  1%|▏         | 12/947 [00:03<04:12,  3.71it/s][A

  1%|▏         | 13/947 [00:03<04:12,  3.71it/s][A

  1%|▏         | 14/947 [00:03<04:12,  3.70it/s][A

  2%|▏         | 15/947 [00:04<04:11,  3.70it/s][A

  2%|▏         | 16/947 [00:04<04:11,  3.70it/s][A

  2%|▏         | 17/947 [00:04<04:11,  3.70it/s][A

  2%|▏         | 18/947 [00:04<04:11,  3.70it/s][A

  2%|▏         | 19/947 [00:05<04:10,  3.70it/s][A

  2%|▏         | 20/947 [00:05<04:10,  3.70it/s][A

  2%|▏         | 21/947 [00:05<04:10,  3.70it/s][A

  2%|▏         | 22/947 [00:05<04:09,  3.70it/s][A

  2%|▏         | 23/947 [00:06<04:09,  3.70it/s][A

  3%|▎         | 24/947 [00:06<04:09,  3.70it/s][A

  3%|▎         | 25/947 [00:06<04:08,  3.71it/s][A

  3%|▎         | 26/947 [00:07<04:08,  3.71it/s][A

  3%|▎         | 27/947 [00:07<04:08,  3.71it/s][A

  3%|▎         | 28/947 [00:07<04:08,  3.70it/s][A

  3%|▎         | 29/947 [00:07<04:07,  3.70it/s][A

  3%|▎         | 30/947 [00:08<04:07,  3.70it/s][A

  3%|▎         | 31/947 [00:08<04:07,  3.70it/s][A

  3%|▎         | 32/947 [00:08<04:07,  3.70it/s][A

  3%|▎         | 33/947 [00:08<04:06,  3.70it/s][A

  4%|▎         | 34/947 [00:09<04:06,  3.70it/s][A

  4%|▎         | 35/947 [00:09<04:06,  3.70it/s][A

  4%|▍         | 36/947 [00:09<04:06,  3.70it/s][A

  4%|▍         | 37/947 [00:09<04:05,  3.70it/s][A

  4%|▍         | 38/947 [00:10<04:05,  3.70it/s][A

  4%|▍         | 39/947 [00:10<04:05,  3.70it/s][A

  4%|▍         | 40/947 [00:10<04:04,  3.70it/s][A

  4%|▍         | 41/947 [00:11<04:04,  3.70it/s][A

  4%|▍         | 42/947 [00:11<04:04,  3.70it/s][A

  5%|▍         | 43/947 [00:11<04:04,  3.70it/s][A

  5%|▍         | 44/947 [00:11<04:04,  3.70it/s][A

  5%|▍         | 45/947 [00:12<04:03,  3.70it/s][A

  5%|▍         | 46/947 [00:12<04:03,  3.70it/s][A

  5%|▍         | 47/947 [00:12<04:03,  3.70it/s][A

  5%|▌         | 48/947 [00:12<04:03,  3.70it/s][A

  5%|▌         | 49/947 [00:13<04:02,  3.70it/s][A

  5%|▌         | 50/947 [00:13<04:02,  3.70it/s][A

  5%|▌         | 51/947 [00:13<04:01,  3.70it/s][A

  5%|▌         | 52/947 [00:14<04:01,  3.70it/s][A

  6%|▌         | 53/947 [00:14<04:01,  3.70it/s][A

  6%|▌         | 54/947 [00:14<04:01,  3.70it/s][A

  6%|▌         | 55/947 [00:14<04:00,  3.70it/s][A

  6%|▌         | 56/947 [00:15<04:00,  3.70it/s][A

  6%|▌         | 57/947 [00:15<04:00,  3.70it/s][A

  6%|▌         | 58/947 [00:15<04:00,  3.70it/s][A

  6%|▌         | 59/947 [00:15<03:59,  3.70it/s][A

  6%|▋         | 60/947 [00:16<03:59,  3.70it/s][A

  6%|▋         | 61/947 [00:16<03:59,  3.70it/s][A

  7%|▋         | 62/947 [00:16<03:59,  3.70it/s][A

  7%|▋         | 63/947 [00:17<03:58,  3.70it/s][A

  7%|▋         | 64/947 [00:17<04:00,  3.68it/s][A

  7%|▋         | 65/947 [00:17<03:59,  3.69it/s][A

  7%|▋         | 66/947 [00:17<03:58,  3.69it/s][A

  7%|▋         | 67/947 [00:18<03:58,  3.70it/s][A

  7%|▋         | 68/947 [00:18<03:57,  3.70it/s][A

  7%|▋         | 69/947 [00:18<03:57,  3.70it/s][A

  7%|▋         | 70/947 [00:18<03:57,  3.69it/s][A

  7%|▋         | 71/947 [00:19<03:56,  3.70it/s][A

  8%|▊         | 72/947 [00:19<03:56,  3.70it/s][A

  8%|▊         | 73/947 [00:19<03:56,  3.70it/s][A

  8%|▊         | 74/947 [00:19<03:55,  3.70it/s][A

  8%|▊         | 75/947 [00:20<03:55,  3.70it/s][A

  8%|▊         | 76/947 [00:20<03:55,  3.70it/s][A

  8%|▊         | 77/947 [00:20<03:55,  3.70it/s][A

  8%|▊         | 78/947 [00:21<03:54,  3.70it/s][A

  8%|▊         | 79/947 [00:21<03:54,  3.70it/s][A

  8%|▊         | 80/947 [00:21<03:54,  3.70it/s][A

  9%|▊         | 81/947 [00:21<03:54,  3.70it/s][A

  9%|▊         | 82/947 [00:22<03:53,  3.70it/s][A

  9%|▉         | 83/947 [00:22<03:53,  3.70it/s][A

  9%|▉         | 84/947 [00:22<03:53,  3.70it/s][A

  9%|▉         | 85/947 [00:22<03:53,  3.70it/s][A

  9%|▉         | 86/947 [00:23<03:52,  3.70it/s][A

  9%|▉         | 87/947 [00:23<03:52,  3.70it/s][A

  9%|▉         | 88/947 [00:23<03:52,  3.70it/s][A

  9%|▉         | 89/947 [00:24<03:51,  3.70it/s][A

 10%|▉         | 90/947 [00:24<03:51,  3.70it/s][A

 10%|▉         | 91/947 [00:24<03:51,  3.70it/s][A

 10%|▉         | 92/947 [00:24<03:50,  3.70it/s][A

 10%|▉         | 93/947 [00:25<03:50,  3.70it/s][A

 10%|▉         | 94/947 [00:25<03:50,  3.70it/s][A

 10%|█         | 95/947 [00:25<03:50,  3.70it/s][A

 10%|█         | 96/947 [00:25<03:49,  3.70it/s][A

 10%|█         | 97/947 [00:26<03:49,  3.70it/s][A

 10%|█         | 98/947 [00:26<03:49,  3.70it/s][A

 10%|█         | 99/947 [00:26<03:49,  3.70it/s][A

 11%|█         | 100/947 [00:27<03:48,  3.70it/s][A

 11%|█         | 101/947 [00:27<03:48,  3.70it/s][A

 11%|█         | 102/947 [00:27<03:48,  3.70it/s][A

 11%|█         | 103/947 [00:27<03:48,  3.70it/s][A

 11%|█         | 104/947 [00:28<03:47,  3.70it/s][A

 11%|█         | 105/947 [00:28<03:47,  3.70it/s][A

 11%|█         | 106/947 [00:28<03:47,  3.70it/s][A

 11%|█▏        | 107/947 [00:28<03:47,  3.70it/s][A

 11%|█▏        | 108/947 [00:29<03:46,  3.70it/s][A

 12%|█▏        | 109/947 [00:29<03:46,  3.70it/s][A

 12%|█▏        | 110/947 [00:29<03:46,  3.70it/s][A

 12%|█▏        | 111/947 [00:29<03:45,  3.70it/s][A

 12%|█▏        | 112/947 [00:30<03:45,  3.70it/s][A

 12%|█▏        | 113/947 [00:30<03:45,  3.70it/s][A

 12%|█▏        | 114/947 [00:30<03:45,  3.70it/s][A

 12%|█▏        | 115/947 [00:31<03:44,  3.70it/s][A

 12%|█▏        | 116/947 [00:31<03:44,  3.70it/s][A

 12%|█▏        | 117/947 [00:31<03:44,  3.70it/s][A

 12%|█▏        | 118/947 [00:31<03:44,  3.70it/s][A

 13%|█▎        | 119/947 [00:32<03:43,  3.70it/s][A

 13%|█▎        | 120/947 [00:32<03:43,  3.70it/s][A

 13%|█▎        | 121/947 [00:32<03:43,  3.70it/s][A

 13%|█▎        | 122/947 [00:32<03:43,  3.70it/s][A

 13%|█▎        | 123/947 [00:33<03:42,  3.70it/s][A

 13%|█▎        | 124/947 [00:33<03:42,  3.70it/s][A

 13%|█▎        | 125/947 [00:33<03:42,  3.70it/s][A

 13%|█▎        | 126/947 [00:34<03:42,  3.70it/s][A

 13%|█▎        | 127/947 [00:34<03:42,  3.68it/s][A

 14%|█▎        | 128/947 [00:34<03:42,  3.69it/s][A

 14%|█▎        | 129/947 [00:34<03:41,  3.69it/s][A

 14%|█▎        | 130/947 [00:35<03:41,  3.69it/s][A

 14%|█▍        | 131/947 [00:35<03:41,  3.69it/s][A

 14%|█▍        | 132/947 [00:35<03:40,  3.69it/s][A

 14%|█▍        | 133/947 [00:35<03:40,  3.69it/s][A

 14%|█▍        | 134/947 [00:36<03:41,  3.67it/s][A

 14%|█▍        | 135/947 [00:36<03:40,  3.69it/s][A

 14%|█▍        | 136/947 [00:36<03:40,  3.68it/s][A

 14%|█▍        | 137/947 [00:37<03:39,  3.69it/s][A

 15%|█▍        | 138/947 [00:37<03:39,  3.69it/s][A

 15%|█▍        | 139/947 [00:37<03:38,  3.69it/s][A

 15%|█▍        | 140/947 [00:37<03:39,  3.67it/s][A

 15%|█▍        | 141/947 [00:38<03:38,  3.68it/s][A

 15%|█▍        | 142/947 [00:38<03:38,  3.68it/s][A

 15%|█▌        | 143/947 [00:38<03:37,  3.69it/s][A

 15%|█▌        | 144/947 [00:38<03:37,  3.70it/s][A

 15%|█▌        | 145/947 [00:39<03:36,  3.70it/s][A

 15%|█▌        | 146/947 [00:39<03:36,  3.70it/s][A

 16%|█▌        | 147/947 [00:39<03:36,  3.70it/s][A

 16%|█▌        | 148/947 [00:40<03:36,  3.69it/s][A

 16%|█▌        | 149/947 [00:40<03:35,  3.70it/s][A

 16%|█▌        | 150/947 [00:40<03:35,  3.70it/s][A

 16%|█▌        | 151/947 [00:40<03:35,  3.70it/s][A

 16%|█▌        | 152/947 [00:41<03:35,  3.70it/s][A

 16%|█▌        | 153/947 [00:41<03:34,  3.70it/s][A

 16%|█▋        | 154/947 [00:41<03:34,  3.70it/s][A

 16%|█▋        | 155/947 [00:41<03:34,  3.70it/s][A

 16%|█▋        | 156/947 [00:42<03:34,  3.69it/s][A

 17%|█▋        | 157/947 [00:42<03:33,  3.70it/s][A

 17%|█▋        | 158/947 [00:42<03:33,  3.70it/s][A

 17%|█▋        | 159/947 [00:42<03:33,  3.70it/s][A

 17%|█▋        | 160/947 [00:43<03:32,  3.70it/s][A

 17%|█▋        | 161/947 [00:43<03:32,  3.70it/s][A

 17%|█▋        | 162/947 [00:43<03:32,  3.70it/s][A

 17%|█▋        | 163/947 [00:44<03:31,  3.70it/s][A

 17%|█▋        | 164/947 [00:44<03:31,  3.70it/s][A

 17%|█▋        | 165/947 [00:44<03:31,  3.70it/s][A

 18%|█▊        | 166/947 [00:44<03:31,  3.70it/s][A

 18%|█▊        | 167/947 [00:45<03:30,  3.70it/s][A

 18%|█▊        | 168/947 [00:45<03:30,  3.70it/s][A

 18%|█▊        | 169/947 [00:45<03:30,  3.70it/s][A

 18%|█▊        | 170/947 [00:45<03:30,  3.70it/s][A

 18%|█▊        | 171/947 [00:46<03:29,  3.70it/s][A

 18%|█▊        | 172/947 [00:46<03:29,  3.70it/s][A

 18%|█▊        | 173/947 [00:46<03:29,  3.70it/s][A

 18%|█▊        | 174/947 [00:47<03:28,  3.70it/s][A

 18%|█▊        | 175/947 [00:47<03:28,  3.70it/s][A

 19%|█▊        | 176/947 [00:47<03:28,  3.70it/s][A

 19%|█▊        | 177/947 [00:47<03:28,  3.70it/s][A

 19%|█▉        | 178/947 [00:48<03:27,  3.70it/s][A

 19%|█▉        | 179/947 [00:48<03:27,  3.70it/s][A

 19%|█▉        | 180/947 [00:48<03:27,  3.70it/s][A

 19%|█▉        | 181/947 [00:48<03:28,  3.67it/s][A

 19%|█▉        | 182/947 [00:49<03:27,  3.68it/s][A

 19%|█▉        | 183/947 [00:49<03:27,  3.69it/s][A

 19%|█▉        | 184/947 [00:49<03:26,  3.69it/s][A

 20%|█▉        | 185/947 [00:50<03:26,  3.69it/s][A

 20%|█▉        | 186/947 [00:50<03:26,  3.69it/s][A

 20%|█▉        | 187/947 [00:50<03:25,  3.69it/s][A

 20%|█▉        | 188/947 [00:50<03:25,  3.70it/s][A

 20%|█▉        | 189/947 [00:51<03:25,  3.69it/s][A

 20%|██        | 190/947 [00:51<03:24,  3.69it/s][A

 20%|██        | 191/947 [00:51<03:24,  3.69it/s][A

 20%|██        | 192/947 [00:51<03:24,  3.70it/s][A

 20%|██        | 193/947 [00:52<03:23,  3.70it/s][A

 20%|██        | 194/947 [00:52<03:23,  3.70it/s][A

 21%|██        | 195/947 [00:52<03:23,  3.70it/s][A

 21%|██        | 196/947 [00:53<03:22,  3.70it/s][A

 21%|██        | 197/947 [00:53<03:22,  3.70it/s][A

 21%|██        | 198/947 [00:53<03:22,  3.70it/s][A

 21%|██        | 199/947 [00:53<03:22,  3.70it/s][A

 21%|██        | 200/947 [00:54<03:21,  3.70it/s][A

 21%|██        | 201/947 [00:54<03:21,  3.70it/s][A

 21%|██▏       | 202/947 [00:54<03:21,  3.70it/s][A

 21%|██▏       | 203/947 [00:54<03:21,  3.70it/s][A

 22%|██▏       | 204/947 [00:55<03:21,  3.70it/s][A

 22%|██▏       | 205/947 [00:55<03:20,  3.70it/s][A

